 41, 0.01,  3
 41, 0.02,  3
 41, 0.03,  3
 41, 0.04,  3
 41, 0.05,  3
 41, 0.06,  3
 41, 0.07,  5
 41, 0.08,  5
 41, 0.09,  5
 41, 0.10,  5
 41, 0.11,  5
 41, 0.12,  9
 41, 0.13,  7
 41, 0.14,  9
 41, 0.15,  7
 41, 0.16,  9
 41, 0.17, 15
 41, 0.18, 13
 41, 0.19, 15
 41, 0.20, 13
 41, 0.21, 13
 41, 0.22, 15
 41, 0.23, 15
 41, 0.24, 13
 41, 0.25, 13
 41, 0.26, 15
 41, 0.27, 13
 41, 0.28, 13
 41, 0.29, 13
 41, 0.30, 13
 41, 0.31, 13
 41, 0.32,  1
 41, 0.33,  1
 41, 0.34,  1
 41, 0.35,  1
 41, 0.36,  1
 41, 0.37,  1
 41, 0.38,  1
 41, 0.39,  1
 41, 0.40,  1
 42, 0.00,  1
 42, 0.01,  3
 42, 0.02,  3
 42, 0.03,  3
 42, 0.04,  3
 42, 0.05,  3
 42, 0.06,  3
 42, 0.07,  3
 42, 0.08,  5
 42, 0.09,  3
 42, 0.10,  5
 42, 0.11,  5
 42, 0.12,  9
 42, 0.13,  7
 42, 0.14,  9
 42, 0.15,  9
 42, 0.16, 11
 42, 0.17, 11
 42, 0.18, 13
 42, 0.19, 11
 42, 0.20, 15
 42, 0.21, 15
 42, 0.22, 11
 42, 0.23, 15
 42, 0.24, 13
 42, 0.25, 15
 42, 0.26, 15
 42, 0.27, 15
 42, 0.28, 15
 42, 0.29, 15
 42, 0.30, 15
 42, 0.31, 11
 42, 0.32,  1
 42, 0.33,  1
 42, 0.34,  1
 42, 0.35,  1
 42, 0.36,  1
 42, 0.37,  1
 42, 0.38,  1
 42, 0.39,  1
 42, 0.40,  1
 43, 0.00,  1
 43, 0.01,  3
 43, 0.02,  3
 43, 0.03,  3
 43, 0.04,  3
 43, 0.05,  3
 43, 0.06,  3
 43, 0.07,  3
 43, 0.08,  3
 43, 0.09,  5
 43, 0.10,  5
 43, 0.11,  5
 43, 0.12,  7
 43, 0.13,  9
 43, 0.14,  9
 43, 0.15,  7
 43, 0.16,  9
 43, 0.17, 11
 43, 0.18, 11
 43, 0.19, 11
 43, 0.20, 11
 43, 0.21, 11
 43, 0.22, 13
 43, 0.23, 15
 43, 0.24, 13
 43, 0.25, 13
 43, 0.26, 15
 43, 0.27, 13
 43, 0.28, 11
 43, 0.29, 15
 43, 0.30, 13
 43, 0.31, 13
 43, 0.32,  1
 43, 0.33,  1
 43, 0.34,  1
 43, 0.35,  1
 43, 0.36,  1
 43, 0.37,  1
 43, 0.38,  1
 43, 0.39,  1
 43, 0.40,  1
 44, 0.00,  1
 44, 0.01,  3
 44, 0.02,  3
 44, 0.03,  3
 44, 0.04,  3
 44, 0.05,  3
 44, 0.06,  3
 44, 0.07,  3
 44, 0.08,  5
 44, 0.09,  5
 44, 0.10,  5
 44, 0.11,  5
 44, 0.12,  5
 44, 0.13,  5
 44, 0.14,  7
 44, 0.15,  9
 44, 0.16, 15
 44, 0.17, 15
 44, 0.18, 11
 44, 0.19, 15
 44, 0.20, 13
 44, 0.21, 15
 44, 0.22, 15
 44, 0.23, 15
 44, 0.24, 15
 44, 0.25, 13
 44, 0.26, 13
 44, 0.27, 15
 44, 0.28, 15
 44, 0.29, 13
 44, 0.30,  1
 44, 0.31,  1
 44, 0.32,  1
 44, 0.33,  1
 44, 0.34,  1
 44, 0.35,  1
 44, 0.36,  1
 44, 0.37,  1
 44, 0.38,  1
 44, 0.39,  1
 44, 0.40,  1
 45, 0.00,  1
 45, 0.01,  3
 45, 0.02,  3
 45, 0.03,  3
 45, 0.04,  3
 45, 0.05,  3
 45, 0.06,  3
 45, 0.07,  5
 45, 0.08,  5
 45, 0.09,  5
 45, 0.10,  7
 45, 0.11,  7
 45, 0.12,  7
 45, 0.13,  9
 45, 0.14,  9
 45, 0.15,  9
 45, 0.16,  9
 45, 0.17,  9
 45, 0.18,  9
 45, 0.19, 15
 45, 0.20, 11
 45, 0.21, 13
 45, 0.22, 13
 45, 0.23, 15
 45, 0.24, 13
 45, 0.25, 15
 45, 0.26, 15
 45, 0.27, 15
 45, 0.28, 15
 45, 0.29, 11
 45, 0.30, 15
 45, 0.31, 15
 45, 0.32,  1
 45, 0.33,  1
 45, 0.34,  1
 45, 0.35,  1
 45, 0.36,  1
 45, 0.37,  1
 45, 0.38,  1
 45, 0.39,  1
 45, 0.40,  1
 46, 0.00,  1
 46, 0.01,  1
 46, 0.02,  3
 46, 0.03,  3
 46, 0.04,  3
 46, 0.05,  3
 46, 0.06,  3
 46, 0.07,  7
 46, 0.08,  5
 46, 0.09,  7
 46, 0.10,  5
 46, 0.11,  7
 46, 0.12,  7
 46, 0.13,  9
 46, 0.14,  7
 46, 0.15, 11
 46, 0.16, 11
 46, 0.17, 11
 46, 0.18, 13
 46, 0.19, 11
 46, 0.20, 13
 46, 0.21, 13
 46, 0.22, 15
 46, 0.23, 15
 46, 0.24, 15
 46, 0.25, 15
 46, 0.26, 13
 46, 0.27, 15
 46, 0.28, 15
 46, 0.29, 15
 46, 0.30, 13
 46, 0.31,  1
 46, 0.32,  1
 46, 0.33,  1
 46, 0.34,  1
 46, 0.35,  1
 46, 0.36,  1
 46, 0.37,  1
 46, 0.38,  1
 46, 0.39,  1
 46, 0.40,  1
 47, 0.00,  1
 47, 0.01,  3
 47, 0.02,  3
 47, 0.03,  3
 47, 0.04,  3
 47, 0.05,  3
 47, 0.06,  5
 47, 0.07,  5
 47, 0.08,  5
 47, 0.09,  5
 47, 0.10,  5
 47, 0.11,  7
 47, 0.12,  7
 47, 0.13,  7
 47, 0.14, 13
 47, 0.15,  9
 47, 0.16,  9
 47, 0.17, 11
 47, 0.18,  7
 47, 0.19,  9
 47, 0.20, 13
 47, 0.21,  9
 47, 0.22, 13
 47, 0.23, 13
 47, 0.24, 13
 47, 0.25, 13
 47, 0.26, 13
 47, 0.27, 15
 47, 0.28, 15
 47, 0.29, 15
 47, 0.30, 15
 47, 0.31,  1
 47, 0.32,  1
 47, 0.33,  1
 47, 0.34,  1
 47, 0.35,  1
 47, 0.36,  1
 47, 0.37,  1
 47, 0.38,  1
 47, 0.39,  1
 47, 0.40,  1
 48, 0.00,  1
 48, 0.01,  3
 48, 0.02,  3
 48, 0.03,  3
 48, 0.04,  3
 48, 0.05,  3
 48, 0.06,  3
 48, 0.07,  3
 48, 0.08,  5
 48, 0.09,  5
 48, 0.10,  5
 48, 0.11,  5
 48, 0.12,  7
 48, 0.13,  9
 48, 0.14,  9
 48, 0.15,  9
 48, 0.16,  9
 48, 0.17,  9
 48, 0.18, 15
 48, 0.19, 13
 48, 0.20, 13
 48, 0.21, 11
 48, 0.22, 13
 48, 0.23, 15
 48, 0.24, 13
 48, 0.25, 15
 48, 0.26, 15
 48, 0.27, 15
 48, 0.28, 15
 48, 0.29, 11
 48, 0.30, 11
 48, 0.31, 11
 48, 0.32,  1
 48, 0.33,  1
 48, 0.34,  1
 48, 0.35,  1
 48, 0.36,  1
 48, 0.37,  1
 48, 0.38,  1
 48, 0.39,  1
 48, 0.40,  1
 49, 0.00,  1
 49, 0.01,  3
 49, 0.02,  3
 49, 0.03,  3
 49, 0.04,  3
 49, 0.05,  3
 49, 0.06,  3
 49, 0.07,  3
 49, 0.08,  5
 49, 0.09,  5
 49, 0.10,  5
 49, 0.11,  7
 49, 0.12,  5
 49, 0.13,  5
 49, 0.14,  7
 49, 0.15, 11
 49, 0.16, 15
 49, 0.17, 11
 49, 0.18,  9
 49, 0.19, 11
 49, 0.20,  9
 49, 0.21, 13
 49, 0.22, 15
 49, 0.23, 11
 49, 0.24, 11
 49, 0.25, 13
 49, 0.26, 13
 49, 0.27, 13
 49, 0.28, 13
 49, 0.29, 13
 49, 0.30, 15
 49, 0.31, 15
 49, 0.32,  1
 49, 0.33,  1
 49, 0.34,  1
 49, 0.35,  1
 49, 0.36,  1
 49, 0.37,  1
 49, 0.38,  1
 49, 0.39,  1
 49, 0.40,  1
 50, 0.00,  1
 50, 0.01,  3
 50, 0.02,  3
 50, 0.03,  3
 50, 0.04,  3
 50, 0.05,  3
 50, 0.06,  3
 50, 0.07,  3
 50, 0.08,  5
 50, 0.09,  7
 50, 0.10,  7
 50, 0.11,  9
 50, 0.12,  7
 50, 0.13,  9
 50, 0.14,  5
 50, 0.15,  9
 50, 0.16, 13
 50, 0.17, 15
 50, 0.18, 11
 50, 0.19, 15
 50, 0.20, 13
 50, 0.21, 15
 50, 0.22, 15
 50, 0.23, 15
 50, 0.24, 11
 50, 0.25, 15
 50, 0.26, 13
 50, 0.27, 13
 50, 0.28, 15
 50, 0.29, 13
 50, 0.30, 13
 50, 0.31, 15
 50, 0.32,  1
 50, 0.33,  1
 50, 0.34,  1
 50, 0.35,  1
 50, 0.36,  1
 50, 0.37,  1
 50, 0.38,  1
 50, 0.39,  1
 50, 0.40,  1
 51, 0.00,  1
 51, 0.01,  3
 51, 0.02,  3
 51, 0.03,  3
 51, 0.04,  3
 51, 0.05,  3
 51, 0.06,  3
 51, 0.07,  5
 51, 0.08,  5
 51, 0.09,  5
 51, 0.10,  5
 51, 0.11,  7
 51, 0.12,  5
 51, 0.13,  9
 51, 0.14,  9
 51, 0.15, 13
 51, 0.16, 11
 51, 0.17, 15
 51, 0.18, 13
 51, 0.19, 13
 51, 0.20, 15
 51, 0.21, 13
 51, 0.22, 15
 51, 0.23, 15
 51, 0.24, 13
 51, 0.25, 15
 51, 0.26, 15
 51, 0.27, 13
 51, 0.28, 13
 51, 0.29, 15
 51, 0.30, 15
 51, 0.31,  1
 51, 0.32,  1
 51, 0.33,  1
 51, 0.34,  1
 51, 0.35,  1
 51, 0.36,  1
 51, 0.37,  1
 51, 0.38,  1
 51, 0.39,  1
 51, 0.40,  1
 52, 0.00,  1
 52, 0.01,  3
 52, 0.02,  3
 52, 0.03,  3
 52, 0.04,  3
 52, 0.05,  3
 52, 0.06,  3
 52, 0.07,  3
 52, 0.08,  5
 52, 0.09,  5
 52, 0.10,  5
 52, 0.11,  5
 52, 0.12,  5
 52, 0.13,  7
 52, 0.14,  7
 52, 0.15,  7
 52, 0.16, 13
 52, 0.17, 13
 52, 0.18, 15
 52, 0.19, 15
 52, 0.20, 15
 52, 0.21, 11
 52, 0.22, 15
 52, 0.23, 13
 52, 0.24, 15
 52, 0.25, 15
 52, 0.26, 13
 52, 0.27, 13
 52, 0.28, 15
 52, 0.29, 15
 52, 0.30, 15
 52, 0.31,  1
 52, 0.32,  9
 52, 0.33,  1
 52, 0.34,  1
 52, 0.35,  1
 52, 0.36,  1
 52, 0.37,  1
 52, 0.38,  1
 52, 0.39,  1
 52, 0.40,  1
 53, 0.00,  1
 53, 0.01,  3
 53, 0.02,  3
 53, 0.03,  3
 53, 0.04,  3
 53, 0.05,  3
 53, 0.06,  3
 53, 0.07,  3
 53, 0.08,  3
 53, 0.09,  5
 53, 0.10,  5
 53, 0.11,  5
 53, 0.12,  5
 53, 0.13,  5
 53, 0.14,  9
 53, 0.15,  7
 53, 0.16, 11
 53, 0.17, 11
 53, 0.18, 11
 53, 0.19, 15
 53, 0.20, 13
 53, 0.21, 13
 53, 0.22, 11
 53, 0.23, 15
 53, 0.24, 13
 53, 0.25, 11
 53, 0.26, 15
 53, 0.27, 13
 53, 0.28, 13
 53, 0.29, 15
 53, 0.30,  1
 53, 0.31, 15
 53, 0.32,  1
 53, 0.33,  1
 53, 0.34,  1
 53, 0.35,  1
 53, 0.36,  1
 53, 0.37,  1
 53, 0.38,  1
 53, 0.39,  1
 53, 0.40,  1
 54, 0.00,  1
 54, 0.01,  1
 54, 0.02,  3
 54, 0.03,  3
 54, 0.04,  3
 54, 0.05,  3
 54, 0.06,  3
 54, 0.07,  3
 54, 0.08,  5
 54, 0.09,  5
 54, 0.10,  5
 54, 0.11,  7
 54, 0.12,  7
 54, 0.13,  7
 54, 0.14, 11
 54, 0.15, 13
 54, 0.16, 11
 54, 0.17, 11
 54, 0.18, 13
 54, 0.19, 13
 54, 0.20, 13
 54, 0.21, 13
 54, 0.22, 11
 54, 0.23, 15
 54, 0.24, 15
 54, 0.25, 13
 54, 0.26, 11
 54, 0.27, 15
 54, 0.28, 15
 54, 0.29, 15
 54, 0.30, 15
 54, 0.31, 15
 54, 0.32,  1
 54, 0.33,  1
 54, 0.34,  1
 54, 0.35,  1
 54, 0.36,  1
 54, 0.37,  1
 54, 0.38,  1
 54, 0.39,  1
 54, 0.40,  1
 55, 0.00,  1
 55, 0.01,  3
 55, 0.02,  3
 55, 0.03,  3
 55, 0.04,  3
 55, 0.05,  3
 55, 0.06,  3
 55, 0.07,  3
 55, 0.08,  5
 55, 0.09,  5
 55, 0.10,  5
 55, 0.11,  5
 55, 0.12,  5
 55, 0.13,  9
 55, 0.14,  9
 55, 0.15, 11
 55, 0.16, 13
 55, 0.17,  9
 55, 0.18, 11
 55, 0.19,  9
 55, 0.20, 13
 55, 0.21, 15
 55, 0.22, 13
 55, 0.23, 15
 55, 0.24, 13
 55, 0.25, 13
 55, 0.26, 13
 55, 0.27, 15
 55, 0.28, 11
 55, 0.29, 13
 55, 0.30, 15
 55, 0.31,  1
 55, 0.32,  1
 55, 0.33,  1
 55, 0.34,  1
 55, 0.35,  1
 55, 0.36,  1
 55, 0.37,  1
 55, 0.38,  1
 55, 0.39,  1
 55, 0.40,  1
 56, 0.00,  1
 56, 0.01,  3
 56, 0.02,  3
 56, 0.03,  3
 56, 0.04,  3
 56, 0.05,  3
 56, 0.06,  5
 56, 0.07,  3
 56, 0.08,  7
 56, 0.09,  5
 56, 0.10,  5
 56, 0.11,  9
 56, 0.12,  7
 56, 0.13, 11
 56, 0.14, 11
 56, 0.15, 11
 56, 0.16, 11
 56, 0.17, 13
 56, 0.18, 13
 56, 0.19, 13
 56, 0.20, 13
 56, 0.21, 13
 56, 0.22, 13
 56, 0.23, 15
 56, 0.24, 15
 56, 0.25, 13
 56, 0.26, 13
 56, 0.27, 15
 56, 0.28, 15
 56, 0.29, 13
 56, 0.30,  1
 56, 0.31,  1
 56, 0.32,  1
 56, 0.33,  1
 56, 0.34,  1
 56, 0.35,  1
 56, 0.36,  1
 56, 0.37,  1
 56, 0.38,  1
 56, 0.39,  1
 56, 0.40,  1
 57, 0.00,  1
 57, 0.01,  1
 57, 0.02,  3
 57, 0.03,  3
 57, 0.04,  3
 57, 0.05,  3
 57, 0.06,  3
 57, 0.07,  3
 57, 0.08,  3
 57, 0.09,  5
 57, 0.10,  5
 57, 0.11,  7
 57, 0.12,  7
 57, 0.13,  7
 57, 0.14, 13
 57, 0.15,  9
 57, 0.16, 13
 57, 0.17,  7
 57, 0.18, 13
 57, 0.19,  7
 57, 0.20,  9
 57, 0.21, 15
 57, 0.22, 13
 57, 0.23, 15
 57, 0.24, 15
 57, 0.25, 15
 57, 0.26, 13
 57, 0.27, 15
 57, 0.28, 11
 57, 0.29, 11
 57, 0.30, 15
 57, 0.31,  1
 57, 0.32,  1
 57, 0.33,  1
 57, 0.34,  1
 57, 0.35,  1
 57, 0.36,  1
 57, 0.37,  1
 57, 0.38,  1
 57, 0.39,  1
 57, 0.40,  1
 58, 0.00,  1
 58, 0.01,  3
 58, 0.02,  3
 58, 0.03,  3
 58, 0.04,  3
 58, 0.05,  5
 58, 0.06,  5
 58, 0.07,  5
 58, 0.08,  5
 58, 0.09,  5
 58, 0.10,  5
 58, 0.11,  7
 58, 0.12,  5
 58, 0.13,  7
 58, 0.14,  7
 58, 0.15, 11
 58, 0.16,  7
 58, 0.17, 11
 58, 0.18, 11
 58, 0.19, 11
 58, 0.20, 13
 58, 0.21, 15
 58, 0.22, 15
 58, 0.23, 15
 58, 0.24, 15
 58, 0.25, 15
 58, 0.26, 15
 58, 0.27, 15
 58, 0.28, 15
 58, 0.29, 15
 58, 0.30,  1
 58, 0.31,  1
 58, 0.32,  1
 58, 0.33,  1
 58, 0.34,  1
 58, 0.35,  1
 58, 0.36,  1
 58, 0.37,  1
 58, 0.38,  1
 58, 0.39,  1
 58, 0.40,  1
 59, 0.00,  1
 59, 0.01,  3
 59, 0.02,  3
 59, 0.03,  3
 59, 0.04,  3
 59, 0.05,  3
 59, 0.06,  3
 59, 0.07,  3
 59, 0.08,  5
 59, 0.09,  5
 59, 0.10,  5
 59, 0.11,  5
 59, 0.12,  9
 59, 0.13,  5
 59, 0.14, 11
 59, 0.15, 13
 59, 0.16, 11
 59, 0.17, 11
 59, 0.18, 11
 59, 0.19, 13
 59, 0.20, 15
 59, 0.21, 11
 59, 0.22, 11
 59, 0.23, 15
 59, 0.24, 13
 59, 0.25, 15
 59, 0.26, 15
 59, 0.27, 15
 59, 0.28, 13
 59, 0.29, 15
 59, 0.30, 15
 59, 0.31,  1
 59, 0.32,  1
 59, 0.33,  1
 59, 0.34,  1
 59, 0.35,  1
 59, 0.36,  1
 59, 0.37,  1
 59, 0.38,  1
 59, 0.39,  1
 59, 0.40,  1
 60, 0.00,  1
 60, 0.01,  3
 60, 0.02,  3
 60, 0.03,  3
 60, 0.04,  3
 60, 0.05,  3
 60, 0.06,  3
 60, 0.07,  3
 60, 0.08,  5
 60, 0.09,  5
 60, 0.10,  5
 60, 0.11,  7
 60, 0.12,  9
 60, 0.13,  9
 60, 0.14, 13
 60, 0.15,  9
 60, 0.16,  9
 60, 0.17,  7
 60, 0.18, 13
 60, 0.19, 13
 60, 0.20, 11
 60, 0.21,  9
 60, 0.22, 15
 60, 0.23, 15
 60, 0.24, 15
 60, 0.25, 15
 60, 0.26, 15
 60, 0.27, 13
 60, 0.28, 13
 60, 0.29, 13
 60, 0.30, 13
 60, 0.31,  1
 60, 0.32,  1
 60, 0.33,  1
 60, 0.34,  1
 60, 0.35,  1
 60, 0.36,  1
 60, 0.37,  1
 60, 0.38,  1
 60, 0.39,  1
 60, 0.40,  1
 61, 0.00,  1
 61, 0.01,  3
 61, 0.02,  3
 61, 0.03,  3
 61, 0.04,  3
 61, 0.05,  3
 61, 0.06,  3
 61, 0.07,  5
 61, 0.08,  5
 61, 0.09,  5
 61, 0.10,  7
 61, 0.11,  5
 61, 0.12,  9
 61, 0.13,  7
 61, 0.14,  9
 61, 0.15, 11
 61, 0.16, 13
 61, 0.17, 13
 61, 0.18,  9
 61, 0.19, 13
 61, 0.20, 13
 61, 0.21, 15
 61, 0.22, 13
 61, 0.23, 15
 61, 0.24, 11
 61, 0.25, 15
 61, 0.26, 15
 61, 0.27, 15
 61, 0.28, 15
 61, 0.29, 15
 61, 0.30, 15
 61, 0.31,  1
 61, 0.32,  1
 61, 0.33,  1
 61, 0.34,  1
 61, 0.35,  1
 61, 0.36,  1
 61, 0.37,  1
 61, 0.38,  1
 61, 0.39,  1
 61, 0.40,  1
 62, 0.00,  1
 62, 0.01,  1
 62, 0.02,  3
 62, 0.03,  3
 62, 0.04,  3
 62, 0.05,  3
 62, 0.06,  3
 62, 0.07,  3
 62, 0.08,  5
 62, 0.09,  5
 62, 0.10,  5
 62, 0.11,  5
 62, 0.12,  7
 62, 0.13,  9
 62, 0.14,  9
 62, 0.15, 11
 62, 0.16,  9
 62, 0.17,  9
 62, 0.18, 11
 62, 0.19, 15
 62, 0.20, 13
 62, 0.21, 15
 62, 0.22, 13
 62, 0.23, 15
 62, 0.24, 15
 62, 0.25, 15
 62, 0.26, 15
 62, 0.27, 15
 62, 0.28, 15
 62, 0.29, 11
 62, 0.30, 15
 62, 0.31, 13
 62, 0.32,  1
 62, 0.33,  1
 62, 0.34,  1
 62, 0.35,  1
 62, 0.36,  1
 62, 0.37,  1
 62, 0.38,  1
 62, 0.39,  1
 62, 0.40,  1
 63, 0.00,  1
 63, 0.01,  1
 63, 0.02,  3
 63, 0.03,  3
 63, 0.04,  3
 63, 0.05,  3
 63, 0.06,  3
 63, 0.07,  3
 63, 0.08,  5
 63, 0.09,  5
 63, 0.10,  5
 63, 0.11,  5
 63, 0.12,  7
 63, 0.13,  7
 63, 0.14,  9
 63, 0.15, 11
 63, 0.16,  9
 63, 0.17,  9
 63, 0.18, 11
 63, 0.19, 11
 63, 0.20, 13
 63, 0.21, 15
 63, 0.22, 15
 63, 0.23, 15
 63, 0.24, 15
 63, 0.25, 15
 63, 0.26, 15
 63, 0.27, 15
 63, 0.28, 15
 63, 0.29, 15
 63, 0.30, 13
 63, 0.31,  1
 63, 0.32,  1
 63, 0.33,  1
 63, 0.34,  1
 63, 0.35,  1
 63, 0.36,  1
 63, 0.37,  1
 63, 0.38,  1
 63, 0.39,  1
 63, 0.40,  1
 64, 0.00,  1
 64, 0.01,  3
 64, 0.02,  3
 64, 0.03,  3
 64, 0.04,  3
 64, 0.05,  3
 64, 0.06,  3
 64, 0.07,  3
 64, 0.08,  5
 64, 0.09,  5
 64, 0.10,  5
 64, 0.11,  5
 64, 0.12,  9
 64, 0.13,  5
 64, 0.14,  9
 64, 0.15,  7
 64, 0.16, 13
 64, 0.17, 15
 64, 0.18, 13
 64, 0.19, 15
 64, 0.20, 13
 64, 0.21, 15
 64, 0.22, 13
 64, 0.23, 13
 64, 0.24, 15
 64, 0.25, 15
 64, 0.26, 15
 64, 0.27, 13
 64, 0.28, 15
 64, 0.29, 13
 64, 0.30, 13
 64, 0.31, 15
 64, 0.32,  1
 64, 0.33,  1
 64, 0.34,  1
 64, 0.35,  1
 64, 0.36,  1
 64, 0.37,  1
 64, 0.38,  1
 64, 0.39,  1
 64, 0.40,  1
 65, 0.00,  1
 65, 0.01,  3
 65, 0.02,  3
 65, 0.03,  3
 65, 0.04,  3
 65, 0.05,  3
 65, 0.06,  5
 65, 0.07,  5
 65, 0.08,  5
 65, 0.09,  5
 65, 0.10,  5
 65, 0.11,  5
 65, 0.12,  7
 65, 0.13,  7
 65, 0.14,  7
 65, 0.15, 11
 65, 0.16, 15
 65, 0.17, 15
 65, 0.18, 15
 65, 0.19, 15
 65, 0.20, 13
 65, 0.21, 15
 65, 0.22, 15
 65, 0.23, 15
 65, 0.24, 15
 65, 0.25, 15
 65, 0.26, 15
 65, 0.27, 15
 65, 0.28, 11
 65, 0.29, 15
 65, 0.30, 15
 65, 0.31,  1
 65, 0.32,  1
 65, 0.33,  1
 65, 0.34,  1
 65, 0.35,  1
 65, 0.36,  1
 65, 0.37,  1
 65, 0.38,  1
 65, 0.39,  1
 65, 0.40,  1
 66, 0.00,  1
 66, 0.01,  3
 66, 0.02,  3
 66, 0.03,  3
 66, 0.04,  3
 66, 0.05,  3
 66, 0.06,  3
 66, 0.07,  5
 66, 0.08,  5
 66, 0.09,  5
 66, 0.10,  5
 66, 0.11,  5
 66, 0.12,  5
 66, 0.13,  9
 66, 0.14,  7
 66, 0.15,  9
 66, 0.16, 11
 66, 0.17,  7
 66, 0.18, 15
 66, 0.19, 15
 66, 0.20, 11
 66, 0.21, 13
 66, 0.22, 15
 66, 0.23, 15
 66, 0.24, 13
 66, 0.25, 15
 66, 0.26, 15
 66, 0.27, 13
 66, 0.28,  9
 66, 0.29, 15
 66, 0.30, 15
 66, 0.31, 15
 66, 0.32,  1
 66, 0.33,  1
 66, 0.34,  1
 66, 0.35,  1
 66, 0.36,  1
 66, 0.37,  1
 66, 0.38,  1
 66, 0.39,  1
 66, 0.40,  1
 67, 0.00,  1
 67, 0.01,  1
 67, 0.02,  3
 67, 0.03,  3
 67, 0.04,  3
 67, 0.05,  3
 67, 0.06,  5
 67, 0.07,  5
 67, 0.08,  7
 67, 0.09,  7
 67, 0.10,  7
 67, 0.11,  7
 67, 0.12,  7
 67, 0.13,  7
 67, 0.14,  9
 67, 0.15, 11
 67, 0.16,  9
 67, 0.17, 13
 67, 0.18, 11
 67, 0.19, 11
 67, 0.20, 11
 67, 0.21, 15
 67, 0.22, 15
 67, 0.23, 13
 67, 0.24, 15
 67, 0.25, 15
 67, 0.26,  9
 67, 0.27, 13
 67, 0.28, 11
 67, 0.29, 15
 67, 0.30, 15
 67, 0.31,  1
 67, 0.32,  1
 67, 0.33,  1
 67, 0.34,  1
 67, 0.35,  1
 67, 0.36,  1
 67, 0.37,  1
 67, 0.38,  1
 67, 0.39,  1
 67, 0.40,  1
 68, 0.00,  1
 68, 0.01,  3
 68, 0.02,  3
 68, 0.03,  3
 68, 0.04,  3
 68, 0.05,  3
 68, 0.06,  3
 68, 0.07,  5
 68, 0.08,  5
 68, 0.09,  5
 68, 0.10,  5
 68, 0.11,  5
 68, 0.12,  9
 68, 0.13,  7
 68, 0.14,  5
 68, 0.15, 11
 68, 0.16, 13
 68, 0.17, 13
 68, 0.18, 13
 68, 0.19,  9
 68, 0.20, 15
 68, 0.21, 13
 68, 0.22, 13
 68, 0.23, 15
 68, 0.24, 15
 68, 0.25, 13
 68, 0.26, 13
 68, 0.27, 15
 68, 0.28, 13
 68, 0.29, 13
 68, 0.30,  1
 68, 0.31,  1
 68, 0.32,  1
 68, 0.33,  1
 68, 0.34,  1
 68, 0.35,  1
 68, 0.36,  1
 68, 0.37,  1
 68, 0.38,  1
 68, 0.39,  1
 68, 0.40,  1
 69, 0.00,  1
 69, 0.01,  3
 69, 0.02,  3
 69, 0.03,  3
 69, 0.04,  3
 69, 0.05,  3
 69, 0.06,  3
 69, 0.07,  5
 69, 0.08,  5
 69, 0.09,  5
 69, 0.10,  7
 69, 0.11,  5
 69, 0.12,  7
 69, 0.13,  7
 69, 0.14,  7
 69, 0.15, 13
 69, 0.16,  9
 69, 0.17, 15
 69, 0.18, 15
 69, 0.19, 13
 69, 0.20, 13
 69, 0.21, 15
 69, 0.22, 11
 69, 0.23, 11
 69, 0.24, 13
 69, 0.25, 13
 69, 0.26, 15
 69, 0.27, 13
 69, 0.28, 13
 69, 0.29,  9
 69, 0.30, 13
 69, 0.31,  1
 69, 0.32,  1
 69, 0.33,  1
 69, 0.34,  1
 69, 0.35,  1
 69, 0.36,  1
 69, 0.37,  1
 69, 0.38,  1
 69, 0.39,  1
 69, 0.40,  1
 70, 0.00,  1
 70, 0.01,  3
 70, 0.02,  3
 70, 0.03,  3
 70, 0.04,  3
 70, 0.05,  3
 70, 0.06,  3
 70, 0.07,  5
 70, 0.08,  5
 70, 0.09,  5
 70, 0.10,  5
 70, 0.11,  7
 70, 0.12,  5
 70, 0.13,  7
 70, 0.14,  7
 70, 0.15, 11
 70, 0.16, 11
 70, 0.17, 13
 70, 0.18, 13
 70, 0.19, 15
 70, 0.20, 15
 70, 0.21, 15
 70, 0.22, 15
 70, 0.23, 13
 70, 0.24, 13
 70, 0.25, 15
 70, 0.26, 15
 70, 0.27, 15
 70, 0.28, 15
 70, 0.29, 15
 70, 0.30,  1
 70, 0.31,  1
 70, 0.32,  1
 70, 0.33,  1
 70, 0.34,  1
 70, 0.35,  1
 70, 0.36,  1
 70, 0.37,  1
 70, 0.38,  1
 70, 0.39,  1
 70, 0.40,  1
 71, 0.00,  1
 71, 0.01,  3
 71, 0.02,  3
 71, 0.03,  3
 71, 0.04,  3
 71, 0.05,  3
 71, 0.06,  3
 71, 0.07,  3
 71, 0.08,  5
 71, 0.09,  5
 71, 0.10,  5
 71, 0.11,  7
 71, 0.12,  5
 71, 0.13,  9
 71, 0.14,  5
 71, 0.15, 11
 71, 0.16, 13
 71, 0.17, 13
 71, 0.18, 15
 71, 0.19, 15
 71, 0.20, 11
 71, 0.21, 13
 71, 0.22, 13
 71, 0.23, 15
 71, 0.24, 15
 71, 0.25, 15
 71, 0.26, 15
 71, 0.27, 15
 71, 0.28, 15
 71, 0.29, 15
 71, 0.30,  1
 71, 0.31,  1
 71, 0.32,  1
 71, 0.33,  1
 71, 0.34,  1
 71, 0.35,  1
 71, 0.36,  1
 71, 0.37,  1
 71, 0.38,  1
 71, 0.39,  1
 71, 0.40,  1
 72, 0.00,  1
 72, 0.01,  3
